fighter_id,name
9e8f6c728eb01124,Justin Gaethje
54f64b5e283b0ce7,Ilia Topuria
787bb1f087ccff8a,Ciryl Gane
e5549c82bfb5582d,Alex Pereira
b50a426a33da0012,Sean O'Malley
24656ef4d605c96f,Aiemann Zahabi
955da1675ad58a50,Josh Hokit
d3df1add9d9a7efb,Derrick Lewis
9c393e836a852f30,Mauricio Ruffy
4b93a88f3b1de35b,Michael Chandler
35673bf5204524ee,Bo Nickal
d6c0cdd7e467c440,Kyle Daukaus
f166e93d04a8c274,Diego Lopes
97cf1a2c7c5e7889,Steve Garcia
01641ba5df0c69b0,Gabriel Bonfim
b1b0729d27936f2f,Belal Muhammad
2f181c0467965b98,Brendan Allen
4144798612ef96e5,Edmen Shahbazyan
6c3b2525436cf5d4,Tom Nolan
1e4f273069fb9e85,Fares Ziam
d9c6f19f958643e9,Bryce Mitchell
faf317c665546a36,Santiago Luna
1c23ec2f1b71be40,Iwo Baraniewski
c15fa95b9a12fde4,Junior Tafa
3fa97913cfd205d3,Alessandro Costa
67c1d46f4ed16f9e,Matt Schnell
c0ac37a4a1133da9,Marcus McGhee
450bcab0968562c4,John Yannis
5ef94841c4bc3f86,Edgar Chairez
294aa73dbf37d281,Bruno Silva
af9efbfd63d39734,Chelsea Chandler
b1e5bcaad32a3cac,Priscila Cachoeira
791c8437b341fba5,Joanderson Brito
ac026518a9b4dc0f,Jordan Leavitt
8061a3136026a673,Jeisla Chaves
c3d2b9bcb4cead6b,Yuneisy Duben
8bd4200561c77a62,Ketlen Souza
c0d5c0c95c59050b,Ariane Carnelossi
efb96bf3e9ada36f,Song Yadong
aa72b0f831d0bfe5,Deiveson Figueiredo
a495f599e787614f,Alonzo Menifield
8a65fd9ba31fd3f7,Zhang Mingyang
f14cf73e51b29254,Sergei Pavlovich
17923f676f100e16,Tallison Teixeira
d33da8a3d82bdb62,Kai Asakura
5c84f673b7bb7c15,Cameron Smotherman
a845f0735bc67405,Jake Matthews
a53d30163304aa6e,Carlston Harris
ab2b4ff41d6ebe0f,Alex Perez
3cf18e01cb6cbde3,Sumudaerji
33a86e839ad202d8,Luis Felipe Dias
e6666480a830f764,YiSak Lee
20a0e4cc5227c117,Jose Souza
e0664abaa023fd6f,Ding Meng
8e6654e9f0461b8f,Cody Haddon
7d420039bbfe7c1a,Aoriqileng
2f43a3e82661fa99,Rei Tsuruya
29162be25ebef5f0,Luis Gurule
f0feeb2192937424,Angela Hill
2cdb479a0ef0ee1d,Xiong Jingnan
2b266e623e20737a,Rodrigo Vera
6f4ec5aa3eced219,Zhu Kangjie
bc7d1ad49fcb2d08,Jaqueline Amorim
4e30e4250cb08b61,Loma Lookboonmee
040a74bb0a465c54,Arnold Allen
20bccc9bb4ceb23e,Melquizael Costa
e93b04e308913c2e,Dooho Choi
b67d6bacc68d4c92,Daniel Santos
74939a16c7b56f33,Juan Diaz
2e45d08b3f2f02c8,Malcolm Wellmaker
476fe566d2df676e,Modestas Bukauskas
f5d82eccdea4e2dd,Christian Edwards
b6c37948cb226e8c,Benardo Sopaj
0e46690e55a8df75,Timmy Cuamba
2558ae2e5671e318,Khaos Williams
0f1efce7d2571d10,Nikolay Veretennikov
64ad3e3b0efa30bb,Ivan Erslan
3e8118c1ab52f211,Tuco Tokkos
de83f920fd302871,Tommy Gantt
20d37922ba85e6fc,Artur Minev
b9706f80d005036c,Ketlen Vieira
e3964ece586e0635,Jacqueline Cavalcanti
f14f644d41ade29f,Cody Brundage
5f61780fe5e9b6d0,Andre Petroski
87f8699fdcc2c404,Alice Ardelean
9673a497a9da119a,Polyana Viana
e8fe9c15d348e778,Daniel Barez
fc0a4053eb8a3a59,Nicolle Caliari
9c442aaf149ea982,Shauna Bannon
0d8011111be000b2,Sean Strickland
767755fd74662dbf,Khamzat Chimaev
17e97649403ba428,Joshua Van
4461d7e47375a895,Tatsuro Taira
279566840aa55bf2,Alexander Volkov
fc08099550072fe4,Waldo Cortes Acosta
45f7cb591c3ab00b,Sean Brady
b9437600497350f3,Joaquin Buckley
887961364be5ceb3,King Green
18968f97ad34f15c,Jeremy Stephens
2f815ed5f8278ba6,Ateba Gautier
6967153c7edb4d87,Ozzy Diaz
f139d6836efd43dd,Yaroslav Amosov
58bbef3770bb2dfc,Joel Alvarez
99bd51917728c25d,Grant Dawson
849c5d9979df5357,Mateusz Rebecki
d1941565abf50b16,Jim Miller
7026eca45f65377b,Jared Gordon
9d83f6da776ff7d6,Roman Kopylov
9384e71bca6c409d,Marco Tulio
b8bbdeff718dbb7d,Pat Sabatini
e1d40e8782d80bc2,William Gomis
d1feea7a4bdcd503,Baisangur Susurkaev
312f7d7b2b2f7de4,Djorden Santos
88be62d6c1e6dadb,Jose Ochoa
b62d5280966b2460,Clayton Carpenter
7ee0fd831c0fe7c3,Carlos Prates
6b453bc35a823c3f,Jack Della Maddalena
17734443a833cdf7,Quillan Salkilld
08af939f41b5a57b,Beneil Dariush
32ab52e5de93092d,Steve Erceg
c96d9178c9ed9e62,Tim Elliott
6eedb757f13b9978,Marwan Rahiki
b701f095e6ccb149,Ollie Schmid
d0fd0d9ee560dae7,Brando Pericic
6747ccd6d1acd266,Shamil Gaziev
cdb7b38b1b357f26,Louie Sutherland
c62fbc117d57b943,Tai Tuivasa
8ebc3a8da015d70c,Cam Rowston
f96856f9d69fd7e4,Robert Bryczek
7e9b36a9847db116,Kevin Christian
d4270315cbcf2569,Jacob Malkoun
6ac9bc2953c47345,Gerald Meerschaert
ed7d329d7c29428d,Colby Thicknesse
37098a6e6c27fb66,Vince Morales
b4443fae47e7eb9d,Wes Schultz
3261aa79bf6caa64,Ben Johnston
f782f953bfe7b5f2,Jonathan Micallef
40f3cb27fc7305a1,Themba Gorimbo
aebaa8cec15b083d,Kody Steele
530af2900b5a1693,Dom Mar Fan
cb696ebfb6598724,Aljamain Sterling
52c2ae6d2f2d2613,Youssef Zalal
f9ab66e67240db7b,Joselyne Edwards
d3f5d33d61cd00c9,Norma Dumont
